JS,LISP,PERL,RUBY,NET,JAVA
-1,66,251,106,333,385
4,67,247,108,329,389
5,70,249,111,333,391
2,69,254,114,328,393
3,66,256,111,325,396
0,68,259,116,327,396
-4,69,264,114,326,393
-7,69,259,119,322,395
-7,65,256,124,318,397
-6,64,257,123,314,399
-3,69,253,128,310,403
-7,67,256,127,307,398
-12,63,256,132,309,401
-8,60,256,127,312,396
-12,59,255,130,313,396
-10,59,254,128,317,401
-15,55,258,125,314,404
-18,59,258,120,317,399
-16,58,263,116,317,396
-20,60,263,114,321,400
-19,58,264,113,318,404
-18,54,269,115,317,402
-17,58,266,118,322,397
-12,58,271,114,323,402
-8,58,276,110,321,399
-9,62,281,105,323,403
-4,59,282,105,327,401
-3,57,284,103,326,396
2,61,283,104,331,400
1,65,286,105,336,405
-2,70,291,101,341,403
3,65,295,96,341,398
7,68,299,100,338,402
2,65,302,95,343,397
-1,68,304,94,347,400
-2,69,302,96,345,396
0,68,302,91,343,395
-4,68,299,91,344,390
-5,68,296,91,342,386
-2,68,294,90,344,391
1,67,293,86,343,395
-1,69,293,90,345,396
-5,68,289,86,343,396
-4,73,293,85,348,400
-8,77,291,80,352,395
-9,79,292,76,347,397
-5,78,290,79,345,395
0,80,294,81,344,395
-5,80,293,82,345,397
-5,80,289,87,348,401
-4,84,285,91,348,404
-7,88,280,93,349,400
-3,87,275,96,348,399
2,84,277,96,349,394
1,80,279,101,345,399
-3,85,278,98,340,398
-1,80,274,93,340,398
1,78,270,93,338,394
6,81,270,93,340,398
7,83,272,97,343,396
5,78,270,101,344,401
10,74,266,98,348,400
10,70,261,95,343,404
10,69,265,96,343,402
15,70,264,100,341,405
13,75,260,100,338,406
17,76,265,98,341,401
12,78,261,102,341,396
12,80,263,102,344,401
16,79,265,97,347,396
13,78,262,102,343,391
13,75,260,105,340,386
10,75,263,110,344,382
7,75,260,113,345,379
11,72,261,115,348,375
13,67,266,117,353,370
8,70,267,114,349,373
9,74,272,113,351,374
8,69,272,113,349,370
7,67,270,118,349,371
2,69,266,122,353,373
5,68,261,117,350,373
3,68,263,112,351,377
3,64,261,113,347,379
6,61,260,116,347,382
7,58,255,114,348,377
7,58,258,109,344,380
2,63,259,109,348,384
5,67,254,112,343,384
8,64,250,116,338,386
11,67,247,121,340,387
12,69,244,126,344,387
17,71,246,124,339,382
15,74,242,121,339,384
16,70,241,116,340,379
19,68,245,121,339,383
17,73,246,123,342,381
20,78,250,122,345,381
17,75,254,121,342,380
20,77,252,126,342,380
22,77,253,129,345,384
24,76,257,128,344,383
22,74,259,125,345,387
27,77,254,129,342,382
32,74,259,132,338,378
36,71,259,135,341,382
32,69,259,136,338,384
36,64,258,135,336,386
34,61,254,137,334,391
39,56,254,136,334,387
44,57,253,131,336,386
47,55,256,131,338,391
43,58,251,135,343,387
45,53,254,135,338,390
48,54,249,135,336,393
43,58,251,136,333,393
40,54,251,135,331,394
42,50,252,138,328,393
40,45,247,136,325,398
45,45,252,141,321,399
50,46,254,139,326,402
55,49,258,135,328,405
57,45,256,133,326,404
62,42,259,133,330,405
64,39,259,130,332,406
69,44,256,125,334,408
72,45,256,125,339,413
73,47,255,122,344,408
75,44,258,118,346,412
78,45,263,115,348,417
76,40,268,117,349,419
73,44,267,114,348,416
71,39,271,118,346,411
68,36,269,113,341,413
65,37,265,118,339,413
66,39,269,113,337,418
71,42,266,118,332,413
71,41,265,115,331,411
70,46,265,116,333,415
75,44,268,118,329,418
79,49,265,114,333,422
83,50,269,117,337,417
81,54,266,113,337,415
79,55,261,109,341,411
77,51,256,110,343,412
74,50,258,106,348,408
71,55,259,109,343,410
67,51,258,113,347,409
69,46,258,108,348,406
66,47,255,113,346,401
63,46,253,117,349,401
66,50,249,117,345,404
71,51,253,117,341,407
70,50,250,118,337,409
67,48,250,123,341,405
63,45,246,128,337,405
60,50,242,123,335,405
62,50,238,118,335,408
67,55,243,116,332,408
70,50,247,119,330,403
65,52,249,122,325,407
63,54,247,118,329,410
62,53,245,118,327,414
60,49,250,113,324,410
61,46,254,113,321,410
57,47,252,113,317,411
53,47,256,113,314,412
55,44,253,113,312,412
51,47,254,113,309,410
48,51,258,116,308,406
43,50,257,118,303,410
42,52,262,114,306,406
47,52,257,116,309,404
44,50,260,115,311,401
48,54,265,115,308,404
53,58,262,120,303,399
50,53,257,118,298,396
54,51,260,121,299,396
51,52,261,118,299,401
56,52,261,117,304,403
51,55,262,120,302,405
46,55,263,117,300,400
51,55,267,122,304,404
46,60,269,127,308,399
50,61,266,123,313,395
54,60,271,126,311,397
49,64,270,131,310,392
53,64,271,132,305,391
57,59,267,128,304,392
53,54,269,129,301,394
58,49,270,125,299,390
62,49,268,130,304,394
60,49,269,127,308,390
55,54,272,124,312,388
57,56,269,119,309,385
52,55,270,119,309,382
50,54,270,116,308,378
52,55,265,121,303,378
47,51,261,122,302,383
42,55,262,121,297,380
39,51,267,124,299,385
41,53,263,123,298,382
37,49,264,126,296,382
33,53,261,131,294,383
36,54,266,131,296,379
35,58,268,126,299,376
36,54,263,122,300,371
37,49,264,119,304,368
34,54,259,121,308,373
37,53,257,122,303,368
38,50,259,127,303,366
40,46,262,125,299,361
37,44,262,129,294,362
39,42,265,127,297,367
39,45,264,130,302,367
41,44,262,131,305,362
36,40,259,135,310,366
34,45,260,136,306,361
38,49,255,139,307,358
34,51,260,141,306,354
31,50,256,142,309,356
30,49,261,141,309,360
27,53,262,144,307,357
27,54,259,147,303,359
26,56,257,145,298,361
28,56,256,150,294,361
33,52,255,154,293,365
34,55,252,150,288,369
39,56,250,149,290,371
38,58,247,150,289,368
40,55,246,155,289,370
35,50,241,151,287,368
38,46,243,155,282,369
34,47,247,160,284,367
37,44,243,165,284,365
36,41,245,162,282,361
36,46,243,164,285,358
40,49,245,162,280,363
40,53,245,160,280,365
43,57,248,157,275,365
40,61,244,157,279,365
37,60,244,154,279,370
32,64,245,157,284,371
37,69,245,152,280,376
39,73,248,149,283,379
44,74,249,151,278,379
44,70,247,155,274,378
45,73,242,150,277,377
46,71,245,145,275,375
51,71,248,146,277,374
55,67,253,149,277,376
50,70,252,153,280,376
48,66,247,151,275,381
53,62,244,156,277,381
48,65,241,155,278,386
48,66,245,156,280,386
45,61,240,158,281,382
49,60,236,159,277,381
44,61,241,155,274,385
47,58,238,160,277,386
47,56,240,164,282,383
45,58,235,160,284,385
43,63,231,164,284,381
46,58,233,162,281,383
43,54,228,158,282,388
47,50,228,154,281,392
48,45,231,155,278,395
49,46,234,152,278,400
52,46,231,150,278,401
55,46,235,154,276,396
50,50,238,156,279,397
49,47,239,157,282,395
52,46,242,158,285,396
55,43,237,153,287,392
54,38,242,152,284,391
53,34,246,148,282,396
48,39,246,145,280,399
45,37,245,143,284,396
45,40,250,140,280,394
45,43,249,139,279,399
44,48,245,142,279,395
45,52,246,139,281,392
40,52,245,141,281,389
35,54,250,136,285,392
34,58,246,136,288,391
39,62,241,140,284,396
39,58,236,135,286,392
35,56,234,135,282,388
36,60,233,134,282,384
38,61,229,139,284,383
33,65,233,143,284,383
31,65,232,141,289,385
33,65,229,140,292,385
34,66,230,142,296,385
34,62,233,139,295,382
32,62,231,136,295,386
32,64,236,139,296,391
28,69,234,136,301,387
23,70,234,141,304,391
27,69,232,145,300,388
32,68,228,149,303,384
27,68,225,149,306,386
29,67,229,152,311,384
28,72,234,156,314,385
33,70,237,155,309,387
35,71,237,152,311,391
40,70,232,147,311,395
44,68,228,145,314,398
45,67,227,145,310,401
41,62,225,143,313,400
37,64,222,139,313,398
33,68,226,144,309,393
34,66,224,144,310,393
38,68,221,146,306,397
42,66,220,148,309,402
38,68,215,144,309,400
35,71,213,141,313,396
37,68,216,146,312,392
37,69,217,144,307,392
37,68,212,142,307,387
39,66,214,138,308,391
38,67,217,141,307,386
39,64,219,137,307,391
38,62,224,138,311,389
41,59,224,137,316,387
41,62,219,135,321,388
37,67,222,137,323,392
33,65,222,135,319,397
32,60,224,135,322,398
29,59,227,135,319,398
34,57,222,131,321,398
30,57,226,126,323,398
27,56,225,122,318,396
29,53,225,117,320,392
30,53,224,112,321,394
29,58,220,117,317,396
29,63,224,112,312,397
30,61,225,113,315,395
28,58,222,113,318,390
29,58,223,109,321,395
25,54,228,105,318,395
21,49,227,109,316,391
23,51,223,107,321,395
22,53,226,112,324,391
21,51,221,110,327,391
24,49,226,105,329,395
19,44,224,100,326,398
22,41,226,97,326,397
20,45,222,99,330,394
24,47,226,97,329,397
27,50,224,100,332,394
27,48,219,102,336,391
22,44,224,102,338,386
20,43,227,107,343,381
15,44,224,112,343,384
13,46,222,115,339,384
8,46,217,118,335,381
5,50,222,120,339,377
5,49,218,121,344,381
6,44,221,125,343,382
3,43,219,120,341,377
6,43,222,117,339,375
4,47,225,121,340,374
2,50,228,123,336,377
0,55,232,127,341,378
-2,57,233,125,346,382
-3,56,232,125,350,385
-2,56,234,126,350,388
-3,56,230,126,354,385
-1,61,232,130,357,385
-2,60,232,135,357,381
0,62,230,130,355,385
-2,66,231,125,357,387
1,61,231,128,359,387
5,56,235,125,355,382
2,58,238,128,359,380
0,59,235,128,362,380
-2,55,231,129,360,383
-6,52,233,127,355,383
-3,48,231,125,353,378
0,47,228,122,356,377
3,43,225,123,357,382
5,44,221,119,361,384
4,49,221,122,365,383
0,49,221,127,361,381
4,49,226,124,361,384
1,46,226,119,356,387
-2,44,222,114,360,388
-6,43,227,114,364,391
-1,47,226,116,361,386
4,46,231,117,362,389
7,43,231,118,363,384
6,43,227,122,358,382
9,40,222,122,363,387
8,36,217,118,360,390
9,36,222,118,363,391
10,35,222,123,366,392
14,35,218,120,371,394
15,35,223,117,368,395
20,34,226,114,369,394
21,37,228,119,372,397
24,39,226,118,369,396
25,35,230,114,368,397
30,32,234,109,370,395
31,34,232,104,365,390
29,34,230,99,360,395
28,35,226,99,356,396
23,35,224,94,359,399
27,38,219,98,357,403
32,43,224,94,361,406
37,42,219,99,362,410
35,45,222,94,360,407
34,49,222,92,363,406
34,47,221,89,366,406
37,47,219,93,367,405
32,46,216,91,366,403
27,46,218,91,371,401
24,42,218,96,375,396
24,43,222,100,374,397
